timestamp,date,daily_pai,total_pai,max_hr,rest_hr,low_zone_minutes,low_zone_pai,medium_zone_minutes,medium_zone_pai,high_zone_minutes,high_zone_pai,activity_count
1750530600000,2025-06-22,0.6237974,3.1246722,196,65,11,0.1517036,4,0.47209382,0,0.0,113
1750617000000,2025-06-23,0.0,3.1246722,196,65,0,0.0,0,0.0,0,0.0,113
1750703400000,2025-06-24,0.0,3.1246722,196,65,0,0.0,0,0.0,0,0.0,113
1750789800000,2025-06-25,0.0,2.8088195,196,65,0,0.0,0,0.0,0,0.0,94
1750876200000,2025-06-26,0.0,1.6574402,196,65,0,0.0,0,0.0,0,0.0,74
1750962600000,2025-06-27,0.0,0.71382725,196,65,0,0.0,0,0.0,0,0.0,54
1751049000000,2025-06-28,0.0,0.6286796,196,65,0,0.0,0,0.0,0,0.0,35
1751135400000,2025-06-29,0.0,0.0,196,65,0,0.0,0,0.0,0,0.0,15
1751221800000,2025-06-30,0.0,0.0,196,65,0,0.0,0,0.0,0,0.0,15
1751308200000,2025-07-01,0.0,0.0,196,65,0,0.0,0,0.0,0,0.0,15
1751394600000,2025-07-02,0.0,0.0,196,65,0,0.0,0,0.0,0,0.0,15
1751481000000,2025-07-03,0.0,0.0,196,65,0,0.0,0,0.0,0,0.0,15
1751567400000,2025-07-04,0.0,0.0,196,65,0,0.0,0,0.0,0,0.0,15
1751653800000,2025-07-05,0.007582296,0.007582296,196,65,1,0.007582296,0,0.0,0,0.0,34
1751740200000,2025-07-06,0.0,0.007582296,196,65,1,0.0,0,0.0,0,0.0,34
1751826600000,2025-07-07,0.0,0.007582296,196,65,0,0.0,0,0.0,0,0.0,34
1751913000000,2025-07-08,0.0,0.007582296,196,65,0,0.0,0,0.0,0,0.0,34
1751999400000,2025-07-09,0.0,0.007582296,196,65,0,0.0,0,0.0,0,0.0,34
1752085800000,2025-07-10,0.0,0.007582296,196,65,0,0.0,0,0.0,0,0.0,34
1752172200000,2025-07-11,0.0,0.007582296,196,65,0,0.0,0,0.0,0,0.0,34
